feature	Condition	prediction	CI_low	CI_high
Relative Abundance: Firmicutes	NF	0.56891239	0.529099278	0.611721318
Relative Abundance: Firmicutes	OF	0.449451373	0.401384217	0.503274738
Relative Abundance: Firmicutes	OR	0.443321258	0.398995342	0.492571509
Relative Abundance: Firmicutes	OH	0.470031186	0.417318701	0.529401906
Relative Abundance: Firmicutes	ZF	0.519302811	0.485959053	0.55493443
Relative Abundance: Firmicutes	ZR	0.455765774	0.404780583	0.513172938
Relative Abundance: Firmicutes	ZH	0.430493101	0.378843871	0.489183869
Relative Abundance: Bacteroidetes	NF	0.224767207	0.173528125	0.291136076
Relative Abundance: Bacteroidetes	OF	0.350342134	0.280541085	0.437510288
Relative Abundance: Bacteroidetes	OR	0.35503475	0.275720594	0.457164521
Relative Abundance: Bacteroidetes	OH	0.339398528	0.271901806	0.42365059
Relative Abundance: Bacteroidetes	ZF	0.298841426	0.257253134	0.347153002
Relative Abundance: Bacteroidetes	ZR	0.346903577	0.287012925	0.419291542
Relative Abundance: Bacteroidetes	ZH	0.376995597	0.315228322	0.450865833
Relative Abundance: Actinobacteria	NF	0.044721066	0.030331012	0.065938245
Relative Abundance: Actinobacteria	OF	0.031536374	0.020748211	0.047933912
Relative Abundance: Actinobacteria	OR	0.026638574	0.017174311	0.041318318
Relative Abundance: Actinobacteria	OH	0.022889286	0.014325082	0.03657357
Relative Abundance: Actinobacteria	ZF	0.03268027	0.02031041	0.052583875
Relative Abundance: Actinobacteria	ZR	0.028686831	0.018594896	0.044255924
Relative Abundance: Actinobacteria	ZH	0.020794977	0.013099821	0.033010457
Relative Abundance: Other Bacteria	NF	0.010171801	0.005440433	0.019017886
Relative Abundance: Other Bacteria	OF	0.010485104	0.005688462	0.019326387
Relative Abundance: Other Bacteria	OR	0.01124142	0.005910491	0.021380546
Relative Abundance: Other Bacteria	OH	0.011033594	0.005998371	0.020295544
Relative Abundance: Other Bacteria	ZF	0.01025727	0.005543281	0.018980022
Relative Abundance: Other Bacteria	ZR	0.011327191	0.006069419	0.021139626
Relative Abundance: Other Bacteria	ZH	0.012848654	0.007039194	0.023452669
Relative Abundance: Viruses	NF	0.000743524	0.000304128	0.001817744
Relative Abundance: Viruses	OF	0.000501208	0.000200689	0.001251732
Relative Abundance: Viruses	OR	0.000637376	0.000242051	0.001678358
Relative Abundance: Viruses	OH	0.000779138	0.00031041	0.001955662
Relative Abundance: Viruses	ZF	0.000770499	0.000306395	0.001937591
Relative Abundance: Viruses	ZR	0.001098183	0.000410539	0.00293762
Relative Abundance: Viruses	ZH	0.001315907	0.000477331	0.003627693
Relative Abundance: Fungi	NF	0.000741672	0.000577778	0.000952055
Relative Abundance: Fungi	OF	0.000694268	0.000517883	0.000930728
Relative Abundance: Fungi	OR	0.000711554	0.000524529	0.000965263
Relative Abundance: Fungi	OH	0.000722414	0.000517591	0.001008291
Relative Abundance: Fungi	ZF	0.000687625	0.000534633	0.000884398
Relative Abundance: Fungi	ZR	0.00068761	0.000512764	0.000922076
Relative Abundance: Fungi	ZH	0.000751199	0.000556987	0.00101313
Relative Abundance: Unclassified + Root	NF	0.105053247	0.090262079	0.122268232
Relative Abundance: Unclassified + Root	OF	0.103295398	0.091051023	0.117186374
Relative Abundance: Unclassified + Root	OR	0.106151038	0.09498927	0.118624376
Relative Abundance: Unclassified + Root	OH	0.106958541	0.092746523	0.123348337
Relative Abundance: Unclassified + Root	ZF	0.100436163	0.088938588	0.113420092
Relative Abundance: Unclassified + Root	ZR	0.105868095	0.093696653	0.11962064
Relative Abundance: Unclassified + Root	ZH	0.111498493	0.098840505	0.125777524
Relative Abundance: Unclassified	NF	0.073984925	0.060262858	0.090831556
Relative Abundance: Unclassified	OF	0.064859748	0.052115744	0.080720078
Relative Abundance: Unclassified	OR	0.066809391	0.054789317	0.081466515
Relative Abundance: Unclassified	OH	0.070988165	0.057350951	0.087868108
Relative Abundance: Unclassified	ZF	0.069162359	0.057569037	0.083090359
Relative Abundance: Unclassified	ZR	0.071629437	0.059055616	0.086880412
Relative Abundance: Unclassified	ZH	0.075604427	0.062537016	0.091402337
Richness 0.01%	NF	91.66819326	84.36542472	99.60309788
Richness 0.01%	OF	85.91279762	79.42356615	92.93222596
Richness 0.01%	OR	87.73297421	81.45491593	94.49490772
Richness 0.01%	OH	87.33525805	81.06641319	94.08887108
Richness 0.01%	ZF	87.5511998	82.01238538	93.46408534
Richness 0.01%	ZR	88.52954284	82.33909865	95.18539895
Richness 0.01%	ZH	88.77747552	81.78224527	96.37104159
Shannon Entropy	NF	2.907837276	2.737415097	3.088869363
Shannon Entropy	OF	2.645311606	2.409505218	2.904195202
Shannon Entropy	OR	2.642620105	2.410816972	2.896711406
Shannon Entropy	OH	2.655798973	2.457601755	2.869980122
Shannon Entropy	ZF	2.809036494	2.637205064	2.992063883
Shannon Entropy	ZR	2.703724788	2.484314279	2.942513268
Shannon Entropy	ZH	2.645166462	2.405559692	2.908639365
Inv Simpson	NF	8.999700061	7.030367292	11.52067848
Inv Simpson	OF	6.443444181	4.683403878	8.864914065
Inv Simpson	OR	6.294618407	4.58477124	8.642136939
Inv Simpson	OH	6.551127165	4.929548023	8.706126187
Inv Simpson	ZF	7.858293457	6.187727842	9.979879148
Inv Simpson	ZR	6.799323902	5.024773893	9.200574296
Inv Simpson	ZH	6.285130417	4.600289504	8.587038777
Actinobacteria: Eggerthella	NF	0.001416	NA	NA
Actinobacteria: Collinsella	NF	0.006396	NA	NA
Actinobacteria: Bifidobacterium	NF	0.025503	NA	NA
Bacteroidetes: Odoribacter	NF	0.002202	NA	NA
