Sample,Patient,Sample_Type,Replication,MicrobesPerGram,mean_16s_count,DNAConcentration,Absolute Abundance: Firmicutes,Absolute Abundance: Bacteroidetes,Absolute Abundance: Actinobacteria,Absolute Abundance: Other Bacteria,Absolute Abundance: Viruses,Absolute Abundance: Fungi,Absolute Abundance: Unclassified + Root,Absolute Abundance: Unclassified,Richness 100M,Richness 10M,Richness 1M
D01-NF-R1,D01,NF,R1,2.19155E+12,4.559263825,98.4,1.43179E+12,4.05603E+11,52151623878,74758266752,860284410.3,1490360749,2.24768E+11,1.55023E+11,123,358,1307
D01-NF-R2,D01,NF,R2,1.6514E+12,4.490261832,5.9,9.62904E+11,4.2043E+11,34765817298,57896432980,730702225.1,955789918,1.73612E+11,1.14625E+11,112,309,1122
D01-NF-R3,D01,NF,R3,3.41473E+12,4.509996104,160.8,2.11358E+12,7.48977E+11,79888103700,1.14346E+11,1214594437,2282374748,3.5425E+11,2.41666E+11,144,447,1592
D01-OF-R1,D01,OF,R1,1.31365E+13,4.523915222,93.8,7.42777E+12,4.08096E+12,1.83987E+11,1.85033E+11,2753697458,8400626662,1.24695E+12,8.06039E+11,248,928,2420
D01-OF-R2,D01,OF,R2,5.5204E+12,4.466311003,88.2,2.9013E+12,1.88787E+12,73455247543,1.04682E+11,1384892734,3524876416,5.47913E+11,3.40951E+11,168,555,1839
D01-OF-R3,D01,OF,R3,1.28345E+13,4.611613129,102,7.67509E+12,3.66551E+12,1.86415E+11,1.50621E+11,2307496197,9240457538,1.14473E+12,7.63768E+11,241,856,2343
D01-OH-R1,D01,OH,R1,1.03234E+13,4.624399073,60,5.05471E+12,4.17677E+12,51583926530,1.4179E+11,3760478178,5314256038,8.891E+11,5.25161E+11,194,670,2022
D01-OH-R2,D01,OH,R2,1.63026E+13,4.58728675,39.6,8.44575E+12,5.9786E+12,1.06508E+11,2.44875E+11,5670968958,9384497844,1.511E+12,9.20366E+11,252,977,2412
D01-OH-R3,D01,OH,R3,4.9406E+12,4.597646345,4.64,2.83129E+12,1.52903E+12,49772495582,69717237516,1561935624,2840596339,4.56171E+11,2.92523E+11,152,492,1680
D01-OR-R1,D01,OR,R1,1.47507E+12,4.352061337,48.4,6.41263E+11,6.35994E+11,13227844206,30574474284,353418125.6,893594252.7,1.52691E+11,89326659641,93,258,948
D01-OR-R2,D01,OR,R2,3.06477E+12,4.485716776,58,1.59537E+12,1.06191E+12,35647925084,59877376815,720623895.2,2078183412,3.09006E+11,1.9085E+11,131,392,1462
D01-OR-R3,D01,OR,R3,3.90655E+12,4.614335646,102,2.24756E+12,1.19753E+12,53570577516,51176064325,736242078.1,2773661154,3.53024E+11,2.26157E+11,143,432,1563
D01-ZF-R1,D01,ZF,R1,1.0323E+13,4.60863841,35,5.82131E+12,3.25507E+12,1.05367E+11,1.72456E+11,3519191193,6240964546,9.58508E+11,6.382E+11,214,764,2278
D01-ZF-R2,D01,ZF,R2,1.34427E+12,4.68778945,9.92,9.1539E+11,2.74968E+11,18709705093,14843744340,418811154.3,901356633.2,1.18973E+11,85125358819,96,247,919
D01-ZF-R3,D01,ZF,R3,6.01884E+11,4.537551392,10.3,2.85739E+11,2.45076E+11,3263779206,10930987650,370622474,310552918.1,56167128619,34302091777,70,161,520
D01-ZH-R1,D01,ZH,R1,8273042954,4.575243355,5,4610487258,2629741690,96878830.68,138242315.5,3065223.519,5185631.465,789031883.8,515428456.1,13,40,83
D01-ZH-R2,D01,ZH,R2,2.33239E+11,4.569371389,4.88,1.3539E+11,68632624368,2062116213,3436739790,136577710.9,160231086.6,23407490604,16063543196,58,116,344
D01-ZH-R3,D01,ZH,R3,2.21067E+11,4.567729639,3.48,1.12874E+11,81481296051,1311326973,3567502457,98352314.69,125673953.1,21597196786,13800516880,54,111,312
D01-ZR-R1,D01,ZR,R1,8.42831E+11,4.549462411,9.32,5.12086E+11,2.24127E+11,12657865409,12396789452,341955227.2,507237782.2,80671400827,56430966281,82,204,695
D01-ZR-R2,D01,ZR,R2,52212092184,4.588679689,11,31225657793,14547751271,676659416.1,697778318.7,21443036.39,31065555.32,5008966922,3471556435,32,70,160
D01-ZR-R3,D01,ZR,R3,90545652883,4.708748544,5,60615143021,20116791294,1177992074,929591294,25508353.1,59551351.11,7616957520,5282857586,41,84,198
D02-NF-R1,D02,NF,R1,1.42936E+12,4.543064107,153.2,6.53468E+11,5.79167E+11,10063472376,9585560394,14850110819,1249112044,1.60887E+11,1.0407E+11,85,232,908
D02-NF-R2,D02,NF,R2,1.70417E+12,4.640558393,104,9.88957E+11,4.86816E+11,34159414756,11663423737,11585250956,1230008019,1.69663E+11,1.17018E+11,92,264,1018
D02-NF-R3,D02,NF,R3,2.88098E+12,4.629363285,143.2,1.63128E+12,8.59163E+11,56980900116,20991327388,20389054367,2030540931,2.89994E+11,1.97134E+11,118,361,1384
D02-OF-R1,D02,OF,R1,4.42754E+12,4.539933311,42.6,1.52909E+12,2.34213E+12,40226004680,30544497036,32810646755,3310270503,4.49241E+11,2.46822E+11,124,403,1418
D02-OF-R2,D02,OF,R2,3.76079E+13,4.615519712,4.92,1.92405E+13,1.36151E+13,6.31266E+11,2.19039E+11,2.07089E+11,22702655078,3.6704E+12,2.29872E+12,393,1403,2763
D02-OF-R3,D02,OF,R3,3.6892E+12,4.641039764,110,1.82753E+12,1.41149E+12,50559823390,21615822482,14144832107,2567904680,3.61123E+11,2.19995E+11,122,392,1413
D02-OH-R1,D02,OH,R1,9.27989E+12,4.626937316,80.2,4.9174E+12,3.16289E+12,1.34823E+11,55832527574,61506744905,7029677474,9.39882E+11,6.43384E+11,196,700,2027
D02-OH-R2,D02,OH,R2,27438245277,4.620559328,62,13834567344,9974824930,323288245,176160069.5,201971990.3,20653843.58,2905240838,1911793569,23,53,111
D02-OH-R3,D02,OH,R3,5.01351E+12,4.629270717,89.6,2.1782E+12,2.18225E+12,39274567355,32450644820,42103577366,2494352809,5.36479E+11,3.31617E+11,131,458,1529
D02-OR-R1,D02,OR,R1,1.49156E+13,4.569566185,79.6,5.91255E+12,7.11086E+12,1.15571E+11,1.05242E+11,1.19402E+11,11241736338,1.53996E+12,9.0956E+11,240,886,2263
D02-OR-R2,D02,OR,R2,3.93158E+13,4.56444081,98.2,1.5099E+13,1.92321E+13,2.33335E+11,2.99236E+11,3.29244E+11,30343909625,4.09048E+12,2.38703E+12,411,1437,2730
D02-OR-R3,D02,OR,R3,5.77686E+12,4.620859581,112,2.9766E+12,2.06756E+12,88687930872,35113401391,30892494776,4225324563,5.73479E+11,3.67362E+11,154,514,1732
D02-ZF-R1,D02,ZF,R1,4.28485E+12,4.562874176,19,2.17045E+12,1.60862E+12,54350795211,25168780563,34741923534,2485910682,3.88836E+11,2.67616E+11,120,408,1492
D02-ZF-R2,D02,ZF,R2,2.12704E+12,4.58016007,8.8,1.20276E+12,6.63238E+11,38672035012,11916450894,13443693647,1364056648,1.95538E+11,1.39744E+11,100,282,1077
D02-ZF-R3,D02,ZF,R3,1.29968E+12,4.582844955,12.4,7.95668E+11,3.40894E+11,29513492482,6797832196,8572809511,789812616.9,1.17382E+11,85887108166,88,220,799
D02-ZH-R1,D02,ZH,R1,7.13482E+11,4.47004546,7.34,3.33104E+11,2.87976E+11,7110375003,6244405067,10407601203,511913754.7,68088817224,48018379507,73,156,555
D02-ZH-R2,D02,ZH,R2,9.03636E+11,4.478611876,3.2,4.62281E+11,3.17164E+11,14512092256,7490228468,14068539688,693080189.4,87377764151,62815576380,80,191,703
D02-ZH-R3,D02,ZH,R3,1.4073E+11,4.501208973,4.44,74699040732,47789139237,2691272927,997474565.4,1616489020,94197550.89,12835126711,9183776846,46,91,233
D02-ZR-R1,D02,ZR,R1,7.59126E+11,4.546578705,12.4,4.10946E+11,2.51482E+11,13014646158,4928100408,6895429626,492645762.1,71326568616,51775049045,75,173,597
D02-ZR-R2,D02,ZR,R2,1.93285E+12,4.492525386,5.68,8.95277E+11,7.84167E+11,24660029568,13239177650,22389748542,1211460654,1.91797E+11,1.24966E+11,96,256,998
