feature,group1,group2,percentchange,p,p.adj,p.format,p.signif,method
Relative Abundance: Firmicutes,NF,OF,"-23.9% [-36.7%, -8.4%] **",0.004,0.004,0.004,**,NA
Relative Abundance: Bacteroidetes,NF,OF,"96.9% [47.6%, 162.6%] ***",< 0.001,0.001,0.001,***,NA
Relative Abundance: Actinobacteria,NF,OF,"-22.7% [-41.4%, 1.9%]",0.067,0.067,0.067,,NA
Relative Abundance: Other Bacteria,NF,OF,"65.4% [15.9%, 136.1%] **",0.006,0.006,0.006,**,NA
Relative Abundance: Viruses,NF,OF,"-43.7% [-65.9%, -7.1%] *",0.025,0.025,0.025,*,NA
Relative Abundance: Fungi,NF,OF,"-29.0% [-51.1%, 3.1%]",0.072,0.072,0.072,,NA
Relative Abundance: Unclassified + Root,NF,OF,"-5.4% [-18.9%, 10.4%]",0.48,0.48,0.48,,NA
Relative Abundance: Unclassified,NF,OF,"-5.3% [-18.8%, 10.4%]",0.485,0.485,0.485,,NA
Ratio of Bacteroidetes to Firmicutes,NF,OF,0,< 0.001,0.001,0.001,***,NA
Richness 0.01%,NF,OF,"-7.7% [-17.4%, 3.2%]",0.159,0.159,0.159,,NA
Richness 0.001%,NF,OF,"-16.3% [-27.2%, -3.8%] *",0.012,0.012,0.012,*,NA
Richness 0.0001%,NF,OF,"-13.3% [-20.4%, -5.5%] ***",0.001,0.001,0.001,***,NA
Richness 0.00001%,NF,OF,"6.1% [-0.5%, 13.1%]",0.071,0.071,0.071,,NA
Richness Any%,NF,OF,"9.5% [1.0%, 18.6%] *",0.027,0.027,0.027,*,NA
Shannon Entropy,NF,OF,"-1.5% [-13.0%, 11.6%]",0.817,0.817,0.817,,NA
Inv Simpson,NF,OF,"-7.3% [-30.3%, 23.2%]",0.599,0.599,0.599,,NA
Firmicutes: Faecalibacterium,NF,OF,"-35.2% [-55.4%, -5.8%] *",0.023,0.023,0.023,*,NA
Firmicutes: unclassified Clostridiales (miscel...,NF,OF,"-33.2% [-53.2%, -4.7%] *",0.026,0.026,0.026,*,NA
Firmicutes: Firmicutes: environmental samples,NF,OF,"-35.6% [-56.1%, -5.5%] *",0.025,0.025,0.025,*,NA
Firmicutes: unclassified Ruminococcaceae,NF,OF,"-25.7% [-42.2%, -4.5%] *",0.02,0.02,0.02,*,NA
Firmicutes: Ruminococcus,NF,OF,"-14.1% [-39.4%, 21.6%]",0.391,0.391,0.391,,NA
